#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,,,,,,,,,,,,,,,,,,,,,
,World,379458555,672399,5693849,2100,299451191,579907,74313515,92903,48681,731,,,,All,"
",,,,,
,,,,,,,,,,,,,,,,,,,,,
1,USA,76222215,,910104,,46242222,,29069889,23104,228161,2724,902069547,2700222,334072410,North America,4,367,0,,,"87,017"
,,,,,,,,,,,,,,,,,,,,,
2,India,41469499,,496268,,39230198,,1743033,8944,29590,354,730697193,521384,1401457882,Asia,34,"2,824",2,,,"1,244"
,,,,,,,,,,,,,,,,,,,,,
3,Brazil,25454105,,627365,,22196442,,2630298,8318,118419,2919,63776166,296704,214948937,South America,8,343,3,,,"12,237"
,,,,,,,,,,,,,,,,,,,,,
4,France,19140730,,130931,,12442332,,6567467,3641,292216,1999,231648947,3536519,65501972,Europe,3,500,0,,,"100,264"
,,,,,,,,,,,,,,,,,,,,,
5,UK,17315893,,155754,,13484929,,3675210,535,252971,2275,453080067,6619138,68450014,Europe,4,439,0,,,"53,692"
,,,,,,,,,,,,,,,,,,,,,
6,Russia,11986913,125836,332012,663,10288582,40301,1366319,2300,82083,2274,247600000,1695502,146033446,Europe,12,440,1,862,5,"9,356"
,,,,,,,,,,,,,,,,,,,,,
7,Turkey,11619882,,87416,,10911159,,621307,1128,135471,1019,131306740,1530846,85773996,Asia,7,981,1,,,"7,244"
,,,,,,,,,,,,,,,,,,,,,
8,Italy,10983116,,146498,,8244012,,2592606,1584,182077,2429,170631727,2828720,60321187,Europe,5,412,0,,,"42,980"
,,,,,,,,,,,,,,,,,,,,,
9,Spain,9961253,,93225,,6201520,,3666508,2060,212923,1993,66213858,1415327,46783424,Europe,5,502,1,,,"78,372"
,,,,,,,,,,,,,,,,,,,,,
10,Germany,9896344,,118527,,7705000,82600,2072817,2274,117523,1408,89622218,1064300,84207684,Europe,9,710,1,,,"24,616"
,,,,,,,,,,,,,,,,,,,,,
11,Argentina,8378656,,121273,,7706670,,550713,2909,182734,2645,32569779,710331,45851575,South America,5,378,1,,,"12,011"
,,,,,,,,,,,,,,,,,,,,,
12,Iran,6408244,35070,132504,50,6110615,4173,165125,1703,74782,1546,44694344,521566,85692557,Asia,13,647,2,409,0.6,"1,927"
,,,,,,,,,,,,,,,,,,,,,
13,Colombia,5887261,,134300,,5661163,,91798,342,113785,2596,32157058,621508,51740413,South America,9,385,2,,,"1,774"
,,,,,,,,,,,,,,,,,,,,,
14,Mexico,4942590,12521,306091,198,4070755,45774,565744,4798,37708,2335,14087509,107477,131074627,North America,27,428,9,96,2,"4,316"
,,,,,,,,,,,,,,,,,,,,,
15,Poland,4925270,39114,105434,239,4043032,29602,776804,1058,130364,2791,30678760,812015,37781040,Europe,8,358,1,"1,035",6,"20,561"
,,,,,,,,,,,,,,,,,,,,,
16,Netherlands,4432535,,21277,,3144516,33043,1266742,212,257783,1237,21107399,1227543,17194841,Europe,4,808,1,,,"73,670"
,,,,,,,,,,,,,,,,,,,,,
17,Indonesia,4353370,,144320,,4140454,,68596,465,15654,519,71974781,258812,278096847,Asia,64,"1,927",4,,,247
,,,,,,,,,,,,,,,,,,,,,
18,Ukraine,4095263,30768,100395,192,3631580,8835,363288,177,94539,2318,18113574,418153,43318105,Europe,11,431,2,710,4,"8,387"
,,,,,,,,,,,,,,,,,,,,,
19,South Africa,3605222,,95093,,3456461,,53668,546,59599,1572,22268519,368130,60490871,Africa,17,636,3,,,887
,,,,,,,,,,,,,,,,,,,,,
20,Philippines,3569665,9493,54054,51,3339558,24210,176053,326,31904,483,27345917,244407,111886776,Asia,31,"2,070",4,85,0.5,"1,573"
,,,,,,,,,,,,,,,,,,,,,
21,Peru,3239538,,205834,,N/A,N/A,N/A,1339,96135,6108,25338842,751941,33697920,South America,10,164,1,,,"38,965"
,,,,,,,,,,,,,,,,,,,,,
22,Belgium,3155239,26972,29052,28,2076386,15686,1049801,387,270386,2490,30239076,2591314,11669399,Europe,4,402,0,"2,311",2,"89,962"
,,,,,,,,,,,,,,,,,,,,,
23,Canada,3055155,,33873,,2811924,,209358,1211,79841,885,56389990,1473653,38265439,North America,13,"1,130",1,,,"5,471"
,,,,,,,,,,,,,,,,,,,,,
24,Czechia,3043084,29514,37243,11,2705480,26763,300361,196,283330,3468,50225243,4676289,10740406,Europe,4,288,0,"2,748",1,"27,966"
,,,,,,,,,,,,,,,,,,,,,
25,Israel,2900576,,8805,,2444475,,447296,1139,311020,944,41373364,4436346,9326000,Asia,3,"1,059",0,,,"47,962"
,,,,,,,,,,,,,,,,,,,,,
26,Malaysia,2870758,,31978,,2784003,,54777,114,86936,968,44663753,1352562,33021586,Asia,12,"1,033",1,,,"1,659"
,,,,,,,,,,,,,,,,,,,,,
27,Japan,2730828,61190,18792,28,2096354,51337,615682,804,21697,149,33640903,267280,125863968,Asia,46,"6,698",4,486,0.2,"4,892"
,,,,,,,,,,,,,,,,,,,,,
28,Portugal,2639802,,19905,,2033747,,586150,160,260087,1961,33409187,3291651,10149676,Europe,4,510,0,,,"57,751"
,,,,,,,,,,,,,,,,,,,,,
29,Australia,2579240,34204,3835,77,2242246,,333159,376,99325,148,61133279,2354208,25967665,Australia/Oceania,10,"6,771",0,"1,317",3,"12,830"
,,,,,,,,,,,,,,,,,,,,,
30,Thailand,2447964,7422,22188,12,2342765,8715,83011,542,34932,317,17270775,246454,70077015,Asia,29,"3,158",4,106,0.2,"1,185"
,,,,,,,,,,,,,,,,,,,,,
31,Vietnam,2286750,11023,37777,,2062058,39608,186915,3315,23163,383,77232838,782315,98723502,Asia,43,"2,613",1,112,,"1,893"
,,,,,,,,,,,,,,,,,,,,,
32,Romania,2256543,40018,60122,95,1919254,19732,277167,937,118549,3159,19231672,1010350,19034669,Europe,8,317,1,"2,102",5,"14,561"
,,,,,,,,,,,,,,,,,,,,,
33,Switzerland,2244090,22347,12828,1,1347586,9358,883676,206,256329,1465,17039007,1946267,8754714,Europe,4,682,1,"2,553",0.1,"100,937"
,,,,,,,,,,,,,,,,,,,,,
34,Iraq,2210582,,24389,,2110752,,75441,154,53077,586,17421824,418308,41648357,Asia,19,"1,708",2,,,"1,811"
,,,,,,,,,,,,,,,,,,,,,
35,Chile,2165984,,39721,,1768677,,357586,435,111789,2050,29940233,1545248,19375685,South America,9,488,1,,,"18,455"
,,,,,,,,,,,,,,,,,,,,,
36,Sweden,2070456,,15820,,1326414,5292,728222,99,203009,1551,16513425,1619144,10198859,Europe,5,645,1,,,"71,402"
,,,,,,,,,,,,,,,,,,,,,
37,Greece,1940723,,23500,,1700124,,217099,576,187645,2272,56947277,5506136,10342512,Europe,5,440,0,,,"20,991"
,,,,,,,,,,,,,,,,,,,,,
38,Austria,1881472,25894,14127,24,1560133,24546,307212,180,207036,1555,142789153,15712402,9087672,Europe,5,643,0,"2,849",3,"33,805"
,,,,,,,,,,,,,,,,,,,,,
39,Bangladesh,1811987,13154,28425,31,1570934,2721,212628,1516,10832,170,12523775,74865,167283773,Asia,92,"5,885",13,79,0.2,"1,271"
,,,,,,,,,,,,,,,,,,,,,
40,Serbia,1677798,,13629,,1386297,,277872,147,193257,1570,8132088,936693,8681696,Europe,5,637,1,,,"32,007"
,,,,,,,,,,,,,,,,,,,,,
41,Denmark,1667768,,3755,,1117188,,546825,32,286338,645,119690385,20549596,5824464,Europe,3,"1,551",0,,,"93,884"
,,,,,,,,,,,,,,,,,,,,,
42,Hungary,1562827,9422,41471,66,1291499,11100,229857,169,162430,4310,10089540,1048640,9621547,Europe,6,232,1,979,7,"23,890"
,,,,,,,,,,,,,,,,,,,,,
43,Pakistan,1430366,5327,29301,32,1295390,3665,105675,1500,6283,129,25073585,110131,227669746,Asia,159,"7,770",9,23,0.1,464
,,,,,,,,,,,,,,,,,,,,,
44,Kazakhstan,1238954,5466,13260,18,1085679,15816,140015,528,64759,693,11575012,605014,19131796,Asia,15,"1,443",2,286,0.9,"7,318"
,,,,,,,,,,,,,,,,,,,,,
45,Jordan,1225309,,13217,,1126695,,85397,900,118235,1275,14696240,1418105,10363297,Asia,8,784,1,,,"8,240"
,,,,,,,,,,,,,,,,,,,,,
46,Georgia,1200124,24201,15016,36,1020510,10732,164598,,301762,3776,14540466,3656090,3977054,Asia,3,265,0,"6,085",9,"41,387"
,,,,,,,,,,,,,,,,,,,,,
47,Ireland,1183008,,6136,,805704,,371168,69,235425,1221,10821839,2153602,5024994,Europe,4,819,0,,,"73,864"
,,,,,,,,,,,,,,,,,,,,,
48,Morocco,1132716,,15400,,1076471,,40845,293,30124,410,11237010,298839,37602251,Africa,33,"2,442",3,,,"1,086"
,,,,,,,,,,,,,,,,,,,,,
49,Cuba,1044790,,8399,,1022611,,13780,58,92331,742,12684808,1120994,11315680,North America,11,"1,347",1,,,"1,218"
,,,,,,,,,,,,,,,,,,,,,
50,Slovakia,1022784,14643,17850,20,866774,3920,138160,296,187192,3267,5609342,1026633,5463825,Europe,5,306,1,"2,680",4,"25,286"
,,,,,,,,,,,,,,,,,,,,,
51,Nepal,957570,3657,11752,9,871165,8267,74653,100,31956,392,5240650,174892,29964979,Asia,31,"2,550",6,122,0.3,"2,491"
,,,,,,,,,,,,,,,,,,,,,
52,Bulgaria,951965,,33318,,674414,,244233,506,138655,4853,8482275,1235457,6865696,Europe,7,206,1,,,"35,573"
,,,,,,,,,,,,,,,,,,,,,
53,Croatia,944552,7385,13893,66,875886,7196,54773,183,232350,3418,4247960,1044953,4065217,Europe,4,293,1,"1,817",16,"13,474"
,,,,,,,,,,,,,,,,,,,,,
54,Lebanon,921208,,9606,,682977,,228625,186,135930,1417,4795578,707616,6777092,Asia,7,706,1,,,"33,735"
,,,,,,,,,,,,,,,,,,,,,
55,Tunisia,909813,,26288,,779096,,104429,166,75728,2188,4035546,335899,12014156,Africa,13,457,3,,,"8,692"
,,,,,,,,,,,,,,,,,,,,,
56,S. Korea,864042,18333,6772,17,629487,4729,227783,272,16830,132,15804065,307838,51338979,Asia,59,"7,581",3,357,0.3,"4,437"
,,,,,,,,,,,,,,,,,,,,,
57,Bolivia,855705,3425,20951,32,695755,6496,138999,220,71759,1757,2653186,222494,11924736,South America,14,569,4,287,3,"11,656"
,,,,,,,,,,,,,,,,,,,,,
58,UAE,847142,2084,2248,5,778163,1067,66731,,84047,223,125681400,12469224,10079328,Asia,12,"4,484",0,207,0.5,"6,621"
,,,,,,,,,,,,,,,,,,,,,
59,Norway,781049,,1440,,88952,,690657,51,142312,262,9852076,1795112,5488278,Europe,7,"3,811",1,,,"125,842"
,,,,,,,,,,,,,,,,,,,,,
60,Belarus,744871,1918,6067,15,734885,1359,3919,,78869,642,11731354,1242148,9444406,Europe,13,"1,557",1,203,2,415
,,,,,,,,,,,,,,,,,,,,,
61,Ecuador,732038,,34533,,N/A,N/A,N/A,759,40519,1911,2470170,136726,18066524,South America,25,523,7,,,"14,038"
,,,,,,,,,,,,,,,,,,,,,
62,Slovenia,722648,11810,5876,11,541208,8684,175564,132,347529,2826,2491013,1197954,2079390,Europe,3,354,1,"5,680",5,"84,431"
,,,,,,,,,,,,,,,,,,,,,
63,Panama,700274,,7732,,631135,,61407,35,158357,1748,5196507,1175116,4422124,North America,6,572,1,,,"13,886"
,,,,,,,,,,,,,,,,,,,,,
64,Costa Rica,694865,,7575,,574517,,112773,131,134464,1466,3324431,643313,5167675,North America,7,682,2,,,"21,823"
,,,,,,,,,,,,,,,,,,,,,
65,Guatemala,690290,,16385,,635494,,38411,5,37436,889,3589175,194648,18439273,North America,27,"1,125",5,,,"2,083"
,,,,,,,,,,,,,,,,,,,,,
66,Lithuania,688685,8662,7898,12,592587,14329,88200,79,258691,2967,7264842,2728891,2662196,Europe,4,337,0,"3,254",5,"33,131"
,,,,,,,,,,,,,,,,,,,,,
67,Saudi Arabia,687264,,8940,,640353,,37971,967,19267,251,37872209,1061713,35670839,Asia,52,"3,990",1,,,"1,064"
,,,,,,,,,,,,,,,,,,,,,
68,Uruguay,668425,,6479,,594827,,67119,145,191374,1855,5222452,1495217,3492771,South America,5,539,1,,,"19,217"
,,,,,,,,,,,,,,,,,,,,,
69,Azerbaijan,658470,,8734,,625023,,24713,,64031,849,6156388,598656,10283690,Asia,16,"1,177",2,,,"2,403"
,,,,,,,,,,,,,,,,,,,,,
70,Sri Lanka,611185,,15441,,578432,,17312,,28354,716,6064083,281327,21555255,Asia,35,"1,396",4,,,803
,,,,,,,,,,,,,,,,,,,,,
71,Paraguay,583662,,17321,,498886,,67455,187,80272,2382,2354768,323855,7271053,South America,12,420,3,,,"9,277"
,,,,,,,,,,,,,,,,,,,,,
72,Dominican Republic,555245,,4307,,543755,,7183,203,50386,391,2952303,267906,11019919,North America,20,"2,559",4,,,652
,,,,,,,,,,,,,,,,,,,,,
73,Kuwait,545717,,2497,,491502,,51718,91,124866,571,6913124,1581804,4370404,Asia,8,"1,750",1,,,"11,834"
,,,,,,,,,,,,,,,,,,,,,
74,Myanmar,535532,,19310,,513273,,2949,,9739,351,6353638,115549,54986652,Asia,103,"2,848",9,,,54
,,,,,,,,,,,,,,,,,,,,,
75,Finland,493114,3244,1990,,46000,,445124,52,88780,358,9465956,1704247,5554335,Europe,11,"2,791",1,584,,"80,140"
,,,,,,,,,,,,,,,,,,,,,
76,Palestine,490415,,4835,,444719,,40861,75,92728,914,2958990,559488,5288742,Asia,11,"1,094",2,,,"7,726"
,,,,,,,,,,,,,,,,,,,,,
77,Venezuela,485974,,5447,,463648,,16879,230,17167,192,3359014,118658,28308484,South America,58,"5,197",8,,,596
,,,,,,,,,,,,,,,,,,,,,
78,Ethiopia,465158,,7337,,398445,,59376,272,3894,61,4346658,36385,119461300,Africa,257,"16,282",27,,,497
,,,,,,,,,,,,,,,,,,,,,
79,Mongolia,444588,1196,2113,4,313256,,129219,192,132250,629,4030048,1198801,3361732,Asia,8,"1,591",1,356,1,"38,438"
,,,,,,,,,,,,,,,,,,,,,
80,Moldova,440698,,10642,,382698,,47358,204,109650,2648,2742854,682449,4019132,Europe,9,378,1,,,"11,783"
,,,,,,,,,,,,,,,,,,,,,
81,Libya,433932,4266,6028,11,393298,841,34606,132,61822,859,2228533,317500,7019001,Africa,16,"1,164",3,608,2,"4,930"
,,,,,,,,,,,,,,,,,,,,,
82,Egypt,425911,,22635,,358165,,45111,122,4041,215,3693367,35047,105384390,Africa,247,"4,656",29,,,428
,,,,,,,,,,,,,,,,,,,,,
83,Latvia,392764,,4873,,299064,,88827,76,211937,2629,6102410,3292892,1853207,Europe,5,380,0,,,"47,932"
,,,,,,,,,,,,,,,,,,,,,
84,Honduras,391874,,10504,,127038,,254332,105,38595,1035,1189896,117190,10153593,North America,26,967,9,,,"25,048"
,,,,,,,,,,,,,,,,,,,,,
85,Bahrain,374575,,1408,,328998,,44169,14,208686,784,8780381,4891798,1794919,Asia,5,"1,275",0,,,"24,608"
,,,,,,,,,,,,,,,,,,,,,
86,Armenia,370922,3127,8056,3,336079,74,26787,,124805,2711,2734878,920213,2972004,Asia,8,369,1,"1,052",1,"9,013"
,,,,,,,,,,,,,,,,,,,,,
87,Singapore,352811,,855,,332525,,19431,7,59565,144,22660836,3825839,5923103,Asia,17,"6,928",0,,,"3,281"
,,,,,,,,,,,,,,,,,,,,,
88,Bosnia and Herzegovina,347467,,14447,,192218,,140802,,106961,4447,1626705,500750,3248535,Europe,9,225,2,,,"43,343"
,,,,,,,,,,,,,,,,,,,,,
89,Estonia,344060,6520,2037,4,260540,1167,81483,18,259092,1534,2839512,2138274,1327946,Europe,4,652,0,"4,910",3,"61,360"
,,,,,,,,,,,,,,,,,,,,,
90,Oman,341708,2828,4148,2,316284,1134,21276,52,64331,781,25000000,4706552,5311744,Asia,16,"1,281",0,532,0.4,"4,005"
,,,,,,,,,,,,,,,,,,,,,
91,Qatar,340383,1236,647,2,318792,3023,20944,70,121227,230,3308709,1178397,2807805,Asia,8,"4,340",1,440,0.7,"7,459"
,,,,,,,,,,,,,,,,,,,,,
92,Kenya,321381,,5583,,294722,,21076,11,5776,100,3222886,57921,55642458,Africa,173,"9,966",17,,,379
,,,,,,,,,,,,,,,,,,,,,
93,Zambia,305557,510,3920,3,298346,374,3291,70,15917,204,3186024,165965,19196929,Africa,63,"4,897",6,27,0.2,171
,,,,,,,,,,,,,,,,,,,,,
94,North Macedonia,268901,,8409,,246864,,13628,,129078,4037,1788251,858399,2083239,Europe,8,248,1,,,"6,542"
,,,,,,,,,,,,,,,,,,,,,
95,Albania,258573,,3346,,236440,,18787,23,90006,1165,1637312,569931,2872826,Europe,11,859,2,,,"6,540"
,,,,,,,,,,,,,,,,,,,,,
96,Cyprus,256746,,733,,124370,,131643,60,210231,600,9477138,7760144,1221258,Asia,5,"1,666",0,,,"107,793"
,,,,,,,,,,,,,,,,,,,,,
97,Nigeria,253181,,3136,,229315,,20730,11,1182,15,4116369,19217,214209244,Africa,846,"68,307",52,,,97
,,,,,,,,,,,,,,,,,,,,,
98,Botswana,253036,,2581,,243798,,6657,1,104274,1064,2026898,835266,2426650,Africa,10,940,1,,,"2,743"
,,,,,,,,,,,,,,,,,,,,,
99,Algeria,252117,,6579,,167715,,77823,32,5590,146,230861,5119,45102387,Africa,179,"6,856",195,,,"1,725"
,,,,,,,,,,,,,,,,,,,,,
100,Zimbabwe,229666,,5338,,219414,,4914,12,15105,351,1986218,130630,15204934,Africa,66,"2,848",8,,,323
,,,,,,,,,,,,,,,,,,,,,
101,Uzbekistan,224023,1015,1568,4,210346,179,12109,23,6544,46,1377915,40248,34235954,Asia,153,"21,834",25,30,0.1,354
,,,,,,,,,,,,,,,,,,,,,
102,Mozambique,223827,,2173,,213368,,8286,13,6858,67,1223852,37498,32638140,Africa,146,"15,020",27,,,254
,,,,,,,,,,,,,,,,,,,,,
103,Montenegro,219775,,2564,,211003,,6208,60,349853,4082,1115271,1775366,628192,Europe,3,245,1,,,"9,882"
,,,,,,,,,,,,,,,,,,,,,
104,Kyrgyzstan,198518,202,2884,4,188143,547,7491,131,29655,431,1907195,284898,6694318,Asia,34,"2,321",4,30,0.6,"1,119"
,,,,,,,,,,,,,,,,,,,,,
105,Réunion,180531,,500,,108771,,71260,60,199390,552,1424291,1573077,905417,Africa,5,"1,811",1,,,"78,704"
,,,,,,,,,,,,,,,,,,,,,
106,Afghanistan,163555,629,7417,3,146608,31,9530,1124,4057,184,856750,21252,40313310,Asia,246,"5,435",47,16,0.07,236
,,,,,,,,,,,,,,,,,,,,,
107,Uganda,161862,90,3533,5,99297,8,59032,177,3371,74,2354936,49039,48021335,Africa,297,"13,592",20,2,0.1,"1,229"
,,,,,,,,,,,,,,,,,,,,,
