#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
108,Luxembourg,157985,,952,,120291,,36742,8,246054,1483,3980283,6199103,642074,Europe,4,674,0,,,"57,224"
,,,,,,,,,,,,,,,,,,,,,
109,Ghana,156920,,1395,,153649,,1876,5,4889,43,2241487,69833,32097715,Africa,205,"23,009",14,,,58
,,,,,,,,,,,,,,,,,,,,,
110,Namibia,155942,44,3969,2,145865,90,6108,9,59665,1519,922167,352831,2613623,Africa,17,659,3,17,0.8,"2,337"
,,,,,,,,,,,,,,,,,,,,,
111,Maldives,138880,,276,,120821,,17783,25,249969,497,2063440,3713962,555590,Asia,4,"2,013",0,,,"32,007"
,,,,,,,,,,,,,,,,,,,,,
112,El Salvador,135109,954,3899,,120327,243,10883,56,20665,596,1627890,248990,6537967,North America,48,"1,677",4,146,,"1,665"
,,,,,,,,,,,,,,,,,,,,,
113,Laos,134438,585,551,4,7660,,126227,,18064,74,968623,130148,7442446,Asia,55,"13,507",8,79,0.5,"16,960"
,,,,,,,,,,,,,,,,,,,,,
114,Rwanda,128891,,1440,,45522,,81929,4,9576,107,4504391,334667,13459327,Africa,104,"9,347",3,,,"6,087"
,,,,,,,,,,,,,,,,,,,,,
115,Jamaica,124512,,2658,,70003,,51851,25,41760,891,796809,267241,2981609,North America,24,"1,122",4,,,"17,390"
,,,,,,,,,,,,,,,,,,,,,
116,Cambodia,121390,35,3015,,117633,98,742,,7105,176,2799569,163864,17084736,Asia,141,"5,667",6,2,,43
,,,,,,,,,,,,,,,,,,,,,
117,Cameroon,116718,,1880,,106050,,8788,13,4231,68,1751774,63494,27589527,Africa,236,"14,675",16,,,319
,,,,,,,,,,,,,,,,,,,,,
118,Trinidad and Tobago,111549,,3404,,84292,,23853,22,79301,2420,556920,395918,1406656,North America,13,413,3,,,"16,957"
,,,,,,,,,,,,,,,,,,,,,
119,Guadeloupe,105319,,773,,2250,,102296,21,263145,1931,830521,2075099,400232,North America,4,518,0,,,"255,592"
,,,,,,,,,,,,,,,,,,,,,
120,Angola,98116,,1895,,94978,,1243,8,2846,55,1379936,40021,34480211,Africa,351,"18,195",25,,,36
,,,,,,,,,,,,,,,,,,,,,
121,DRC,85379,,1278,,50930,,33171,,910,14,846704,9021,93860019,Africa,"1,099","73,443",111,,,353
,,,,,,,,,,,,,,,,,,,,,
122,Senegal,85038,39,1949,3,80609,301,2480,11,4876,112,980580,56224,17440749,Africa,205,"8,949",18,2,0.2,142
,,,,,,,,,,,,,,,,,,,,,
123,Malawi,84475,,2561,,69332,,12582,67,4243,129,528593,26548,19910639,Africa,236,"7,775",38,,,632
,,,,,,,,,,,,,,,,,,,,,
124,Martinique,82813,,826,,104,,81883,33,220950,2204,602739,1608140,374805,North America,5,454,1,,,"218,468"
,,,,,,,,,,,,,,,,,,,,,
125,Ivory Coast,80718,,785,,77971,,1962,,2945,29,1358251,49553,27409968,Africa,340,"34,917",20,,,72
,,,,,,,,,,,,,,,,,,,,,
126,French Guiana,75713,,375,,11254,,64084,16,243522,1206,567130,1824109,310908,South America,4,829,1,,,"206,119"
,,,,,,,,,,,,,,,,,,,,,
127,Suriname,73769,418,1263,2,49272,17,23234,12,123993,2123,215889,362873,594944,South America,8,471,3,703,3,"39,052"
,,,,,,,,,,,,,,,,,,,,,
128,Iceland,69177,1421,46,,58314,1264,10817,3,200661,133,1606099,4658803,344745,Europe,5,"7,494",0,"4,122",,"31,377"
,,,,,,,,,,,,,,,,,,,,,
129,Eswatini,68367,,1375,,66765,,227,11,57980,1166,457170,387709,1179158,Africa,17,858,3,,,193
,,,,,,,,,,,,,,,,,,,,,
130,Malta,67966,249,551,1,64049,266,3366,5,153283,1243,1211456,2732178,443403,Europe,7,805,0,562,2,"7,591"
,,,,,,,,,,,,,,,,,,,,,
131,Fiji,62855,,801,,60496,,1558,,69321,883,492136,542766,906718,Australia/Oceania,14,"1,132",2,,,"1,718"
,,,,,,,,,,,,,,,,,,,,,
132,Guyana,59889,,1168,,47612,,11109,11,75564,1474,507444,640263,792555,South America,13,679,2,,,"14,017"
,,,,,,,,,,,,,,,,,,,,,
133,Madagascar,59319,,1274,,53582,,4463,224,2059,44,370597,12861,28815300,Africa,486,"22,618",78,,,155
,,,,,,,,,,,,,,,,,,,,,
134,Mauritania,58243,,953,,54947,,2343,30,12027,197,686718,141806,4842669,Africa,83,"5,081",7,,,484
,,,,,,,,,,,,,,,,,,,,,
135,Sudan,57632,,3441,,40329,,13862,,1268,76,562941,12381,45466493,Africa,789,"13,213",81,,,305
,,,,,,,,,,,,,,,,,,,,,
136,Cabo Verde,55695,,396,,54761,,538,23,98482,700,400982,709031,565535,Africa,10,"1,428",1,,,951
,,,,,,,,,,,,,,,,,,,,,
137,Syria,51402,,2989,,38618,,9795,,2829,164,146269,8049,18172155,Asia,354,"6,080",124,,,539
,,,,,,,,,,,,,,,,,,,,,
138,Belize,50487,,625,,40691,,9171,4,123430,1528,456425,1115858,409035,North America,8,654,1,,,"22,421"
,,,,,,,,,,,,,,,,,,,,,
139,French Polynesia,48266,,636,,N/A,N/A,N/A,7,170265,2244,,,283476,Australia/Oceania,6,446,,,,"49,845"
,,,,,,,,,,,,,,,,,,,,,
140,Gabon,46925,,301,,42047,,4577,9,20325,130,1541274,667596,2308691,Africa,49,"7,670",1,,,"1,983"
,,,,,,,,,,,,,,,,,,,,,
141,Barbados,44430,,280,,33880,,10270,,154307,972,537026,1865114,287932,North America,6,"1,028",1,,,"35,668"
,,,,,,,,,,,,,,,,,,,,,
142,Channel Islands,42052,,131,,38689,,3232,,238394,743,1184668,6715919,176397,Europe,4,"1,347",0,,,"18,322"
,,,,,,,,,,,,,,,,,,,,,
143,Burundi,37432,53,38,,773,,36621,,3007,3,345742,27771,12449903,Africa,333,"327,629",36,4,,"2,941"
,,,,,,,,,,,,,,,,,,,,,
144,Seychelles,37190,,154,,34710,,2326,,374484,1551,,,99310,Africa,3,645,,,,"23,422"
,,,,,,,,,,,,,,,,,,,,,
145,Curaçao,37128,,232,,35342,,1554,3,224808,1405,449273,2720328,165154,North America,4,712,0,,,"9,409"
,,,,,,,,,,,,,,,,,,,,,
146,Papua New Guinea,36866,,597,,35877,,392,7,4001,65,249149,27038,9214837,Australia/Oceania,250,"15,435",37,,,43
,,,,,,,,,,,,,,,,,,,,,
147,Togo,36491,,268,,32541,,3682,,4250,31,663091,77236,8585216,Africa,235,"32,034",13,,,429
,,,,,,,,,,,,,,,,,,,,,
148,Mayotte,36361,,187,,2964,,33210,,128388,660,176919,624688,283212,Africa,8,"1,515",2,,,"117,262"
,,,,,,,,,,,,,,,,,,,,,
149,Guinea,36166,,419,,32133,,3614,49,2641,31,582615,42541,13695318,Africa,379,"32,686",24,,,264
,,,,,,,,,,,,,,,,,,,,,
150,Andorra,35958,,145,,32097,,3716,14,464208,1872,249838,3225339,77461,Europe,2,534,0,,,"47,973"
,,,,,,,,,,,,,,,,,,,,,
151,Tanzania,33230,,789,,N/A,N/A,N/A,7,532,13,,,62420725,Africa,"1,878","79,114",,,,517
,,,,,,,,,,,,,,,,,,,,,
152,Aruba,33000,,193,,32513,,294,9,307025,1796,177885,1655006,107483,North America,3,557,1,,,"2,735"
,,,,,,,,,,,,,,,,,,,,,
153,Bahamas,32562,,746,,24435,,7381,9,81571,1869,209681,525271,399186,North America,12,535,2,,,"18,490"
,,,,,,,,,,,,,,,,,,,,,
154,Lesotho,32176,,693,,21484,,9999,,14834,319,376381,173519,2169105,Africa,67,"3,130",6,,,"4,610"
,,,,,,,,,,,,,,,,,,,,,
155,Mali,30052,,714,,30052,,-714,,1419,34,595521,28128,21171795,Africa,705,"29,652",36,,,-33.72
,,,,,,,,,,,,,,,,,,,,,
156,Haiti,29217,,786,,24527,,3904,,2514,68,132422,11394,11622290,North America,398,"14,787",88,,,336
,,,,,,,,,,,,,,,,,,,,,
157,Benin,26450,,163,,25506,,781,5,2095,13,604310,47867,12624676,Africa,477,"77,452",21,,,62
,,,,,,,,,,,,,,,,,,,,,
158,Mauritius,26315,80,762,,25046,83,507,,20637,598,358675,281290,1275106,Africa,48,"1,673",4,63,,398
,,,,,,,,,,,,,,,,,,,,,
159,Somalia,25388,,1335,,13182,,10871,,1530,80,400466,24134,16593380,Africa,654,"12,429",41,,,655
,,,,,,,,,,,,,,,,,,,,,
160,Congo,23705,,371,,20178,,3156,,4135,65,347815,60673,5732612,Africa,242,"15,452",16,,,551
,,,,,,,,,,,,,,,,,,,,,
161,New Caledonia,22001,1515,284,1,15108,331,6609,18,75908,980,98964,341446,289838,Australia/Oceania,13,"1,021",3,"5,227",3,"22,802"
,,,,,,,,,,,,,,,,,,,,,
162,Isle of Man,21567,,70,,20938,,559,1,251525,816,150753,1758155,85745,Europe,4,"1,225",1,,,"6,519"
,,,,,,,,,,,,,,,,,,,,,
163,Saint Lucia,20942,,328,,16938,,3676,7,113228,1773,126787,685506,184954,North America,9,564,1,,,"19,875"
,,,,,,,,,,,,,,,,,,,,,
164,Burkina Faso,20624,,366,,20132,,126,,946,17,244335,11204,21808391,Africa,"1,057","59,586",89,,,6
,,,,,,,,,,,,,,,,,,,,,
165,Timor-Leste,20105,159,122,,19746,3,237,,14803,90,226374,166681,1358126,Asia,68,"11,132",6,117,,175
,,,,,,,,,,,,,,,,,,,,,
166,Faeroe Islands,19625,,18,,7693,,11914,5,399231,366,747000,15196208,49157,Europe,3,"2,731",0,,,"242,366"
,,,,,,,,,,,,,,,,,,,,,
167,Taiwan,18850,60,851,,16708,96,1291,,789,36,10489036,439148,23884961,Asia,"1,267","28,067",2,3,,54
,,,,,,,,,,,,,,,,,,,,,
168,Nicaragua,17650,,216,,4225,,13209,,2615,32,,,6749163,North America,382,"31,246",,,,"1,957"
,,,,,,,,,,,,,,,,,,,,,
169,Tajikistan,17318,,124,,17096,,98,,1754,13,,,9876060,Asia,570,"79,646",,,,10
,,,,,,,,,,,,,,,,,,,,,
170,South Sudan,16794,,137,,13077,,3580,1,1473,12,321540,28202,11401215,Africa,679,"83,221",35,,,314
,,,,,,,,,,,,,,,,,,,,,
171,New Zealand,16620,204,53,,14865,55,1702,,3323,11,6051816,1209855,5002100,Australia/Oceania,301,"94,379",1,41,,340
,,,,,,,,,,,,,,,,,,,,,
172,Brunei ,16476,,98,,15920,,458,1,37100,221,705356,1588271,444103,Asia,27,"4,532",1,,,"1,031"
,,,,,,,,,,,,,,,,,,,,,
173,Equatorial Guinea,15802,,182,,15200,,420,5,10708,123,273437,185288,1475739,Africa,93,"8,108",5,,,285
,,,,,,,,,,,,,,,,,,,,,
174,Djibouti,15464,,189,,15198,,77,,15300,187,273937,271034,1010711,Africa,65,"5,348",4,,,76
,,,,,,,,,,,,,,,,,,,,,
175,Hong Kong,14197,,213,,12572,,1412,,1870,28,32291326,4252683,7593165,Asia,535,"35,649",0,,,186
,,,,,,,,,,,,,,,,,,,,,
176,CAR,13919,,110,,6859,,6950,2,2805,22,81294,16382,4962477,Africa,357,"45,113",61,,,"1,401"
,,,,,,,,,,,,,,,,,,,,,
177,Cayman Islands,13788,,15,,8553,,5220,6,205969,224,215963,3226121,66942,North America,5,"4,463",0,,,"77,978"
,,,,,,,,,,,,,,,,,,,,,
178,Gibraltar,12950,,101,,11513,,1336,5,384558,2999,489267,14529087,33675,Europe,3,333,0,,,"39,673"
,,,,,,,,,,,,,,,,,,,,,
179,San Marino,12884,,109,,11132,,1643,2,378451,3202,125140,3675831,34044,Europe,3,312,0,,,"48,261"
,,,,,,,,,,,,,,,,,,,,,
180,Grenada,12336,,210,,10726,,1400,,108833,1853,125854,1110333,113348,North America,9,540,1,,,"12,351"
,,,,,,,,,,,,,,,,,,,,,
181,Gambia,11842,,347,,11138,,357,4,4692,137,135608,53730,2523873,Africa,213,"7,273",19,,,141
,,,,,,,,,,,,,,,,,,,,,
182,Yemen,10961,,2012,,7105,,1844,23,355,65,265253,8594,30863723,Asia,"2,816","15,340",116,,,60
,,,,,,,,,,,,,,,,,,,,,
183,Bermuda,10793,,117,,9751,,925,,174322,1890,760199,12278305,61914,North America,6,529,0,,,"14,940"
,,,,,,,,,,,,,,,,,,,,,
184,Greenland,10707,,5,,2761,,7941,15,188086,88,164707,2893353,56926,North America,5,"11,385",0,,,"139,497"
,,,,,,,,,,,,,,,,,,,,,
185,Eritrea,9536,,98,,9216,,222,,2631,27,23693,6538,3624012,Africa,380,"36,980",153,,,61
,,,,,,,,,,,,,,,,,,,,,
186,Saint Martin,9439,,61,,1399,,7979,7,237710,1536,78366,1973557,39708,North America,4,651,1,,,"200,942"
,,,,,,,,,,,,,,,,,,,,,
187,Sint Maarten,9308,,79,,8611,,618,10,213261,1810,62056,1421803,43646,North America,5,552,1,,,"14,159"
,,,,,,,,,,,,,,,,,,,,,
188,Dominica,9032,,51,,8114,,867,,124978,706,146241,2023565,72269,North America,8,"1,417",0,,,"11,997"
,,,,,,,,,,,,,,,,,,,,,
189,Liechtenstein,9030,102,73,,8609,134,348,2,235764,1906,80413,2099501,38301,Europe,4,525,0,"2,663",,"9,086"
,,,,,,,,,,,,,,,,,,,,,
190,Niger,8652,,298,,8005,,349,1,338,12,217740,8509,25589373,Africa,"2,958","85,870",118,,,14
,,,,,,,,,,,,,,,,,,,,,
191,Monaco,8359,,45,,7980,,334,4,210650,1134,54960,1385011,39682,Europe,5,882,1,,,"8,417"
,,,,,,,,,,,,,,,,,,,,,
192,Comoros,7832,,160,,7648,1,24,,8713,178,,,898867,Africa,115,"5,618",,,,27
,,,,,,,,,,,,,,,,,,,,,
193,Sierra Leone,7623,,125,,N/A,N/A,N/A,,926,15,259958,31574,8233291,Africa,"1,080","65,866",32,,,331
,,,,,,,,,,,,,,,,,,,,,
194,Guinea-Bissau,7586,,156,,6642,,788,6,3716,76,118560,58076,2041473,Africa,269,"13,086",17,,,386
,,,,,,,,,,,,,,,,,,,,,
195,Liberia,7272,,290,,5747,,1235,2,1386,55,139824,26656,5245455,Africa,721,"18,088",38,,,235
,,,,,,,,,,,,,,,,,,,,,
196,Chad,7155,,190,,4874,,2091,,417,11,191341,11144,17170079,Africa,"2,400","90,369",90,,,122
,,,,,,,,,,,,,,,,,,,,,
197,Caribbean Netherlands,7001,,28,,6527,,446,,263116,1052,30126,1132216,26608,North America,4,950,1,,,"16,762"
,,,,,,,,,,,,,,,,,,,,,
198,St. Vincent Grenadines,6685,,94,,5769,,822,17,59957,843,97148,871306,111497,North America,17,"1,186",1,,,"7,372"
,,,,,,,,,,,,,,,,,,,,,
199,Antigua and Barbuda,6627,,127,,6124,,376,1,66797,1280,18901,190513,99211,North America,15,781,5,,,"3,790"
,,,,,,,,,,,,,,,,,,,,,
200,Sao Tome and Principe,5890,,69,,5561,,260,,26109,306,29036,128711,225590,Africa,38,"3,269",8,,,"1,153"
,,,,,,,,,,,,,,,,,,,,,
201,British Virgin Islands,5839,30,49,,N/A,N/A,N/A,12,191136,1604,98247,3216046,30549,North America,5,623,0,982,,"12,996"
,,,,,,,,,,,,,,,,,,,,,
202,Turks and Caicos,5727,,34,,5471,,222,4,144822,860,419792,10615552,39545,North America,7,"1,163",0,,,"5,614"
,,,,,,,,,,,,,,,,,,,,,
203,Saint Kitts and Nevis,5422,,33,,4934,,455,1,100792,613,65141,1210934,53794,North America,10,"1,630",1,,,"8,458"
,,,,,,,,,,,,,,,,,,,,,
204,Bhutan,4891,,4,,3066,,1821,,6230,5,1468625,1870760,785042,Asia,161,"196,261",1,,,"2,320"
,,,,,,,,,,,,,,,,,,,,,
205,St. Barth,3435,,6,,N/A,N/A,N/A,,346096,605,56491,5691788,9925,North America,3,"1,654",0,,,"298,942"
,,,,,,,,,,,,,,,,,,,,,
206,Anguilla,2324,,8,,2258,,58,,152744,526,51382,3377062,15215,North America,7,"1,902",0,,,"3,812"
,,,,,,,,,,,,,,,,,,,,,
207,Palau,1810,177, ,,569,126,1241,9,99287,,21451,1176687,18230,Australia/Oceania,10,,1,"9,709",,"68,075"
,,,,,,,,,,,,,,,,,,,,,
208,Solomon Islands,1486,303,12,3,25,,1449,5,2083,17,5117,7172,713489,Australia/Oceania,480,"59,457",139,425,4,"2,031"
,,,,,,,,,,,,,,,,,,,,,
209,Saint Pierre Miquelon,891,, ,,755,,136,1,154983,,17044,2964690,5749,North America,6,,0,,,"23,656"
,,,,,,,,,,,,,,,,,,,,,
210,Diamond Princess,712,,13,,699,,0,,,,,, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
211,Kiribati,629,169, ,,,,629,,5141,,,,122346,Australia/Oceania,195,,,"1,381",,"5,141"
,,,,,,,,,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41545,641,20508,1876647,10928,Australia/Oceania,24,"1,561",1,,,824
,,,,,,,,,,,,,,,,,,,,,
213,Montserrat,163,,1,,156,,6,2,32620,200,7796,1560136,4997,North America,31,"4,997",1,,,"1,201"
,,,,,,,,,,,,,,,,,,,,,
214,Falkland Islands,89,, ,,N/A,N/A,N/A,,24451,,8528,2342857,3640,South America,41,,0,,,"1,648"
,,,,,,,,,,,,,,,,,,,,,
215,Macao,79,, ,,79,,0,,119,,5217,7865,663328,Asia,"8,397",,127,,,
,,,,,,,,,,,,,,,,,,,,,
216,Samoa,30,, ,,3,,27,,150,,,,200499,Australia/Oceania,"6,683",,,,,135
,,,,,,,,,,,,,,,,,,,,,
217,Vatican City,29,, ,,28,,1,,36070,,,,804,Europe,28,,,,,"1,244"
,,,,,,,,,,,,,,,,,,,,,
218,Western Sahara,10,,1,,8,,1,,16,2,,,620536,Africa,"62,054","620,536",,,,2
,,,,,,,,,,,,,,,,,,,,,
219,MS Zaandam,9,,2,,7,,0,,,,,, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
220,Vanuatu,7,,1,,6,,0,,22,3,23000,72218,318482,Australia/Oceania,"45,497","318,482",14,,,
,,,,,,,,,,,,,,,,,,,,,
221,Marshall Islands,7,, ,,7,,0,,117,,,,59822,Australia/Oceania,"8,546",,,,,
,,,,,,,,,,,,,,,,,,,,,
222,Saint Helena,2,, ,,2,,0,,328,,,,6106,Africa,"3,053",,,,,
,,,,,,,,,,,,,,,,,,,,,
223,Micronesia,1,, ,,1,,0,,9,,,,116929,Australia/Oceania,"116,929",,,,,
,,,,,,,,,,,,,,,,,,,,,
224,Tonga,1,, ,,1,,0,,9,,,,107589,Australia/Oceania,"107,589",,,,,
,,,,,,,,,,,,,,,,,,,,,
225,China,106139,66,4636,,99619,119,1884,10,74,3,160000000,111163,1439323776,Asia,"13,561","310,467",9,0.05,,1
,,,,,,,,,,,,,,,,,,,,,
,Total:,89241533,13505,1320854,198,57236742,46065,30683937,29915,,,,,,North America, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,100616358,207558,1292565,315,93018737,180344,6305056,26501,,,,,,Asia, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,48660808,3843,1216030,34,41858834,6476,5585944,14923,,,,,,South America, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,127139615,405839,1618532,1448,95086181,344812,30434902,18728,,,,,,Europe, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,11029247,5082,239627,24,9846849,1698,942771,2414,,,,,,Africa, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,2770273,36572,6226,81,2403142,512,360905,422,,,,,,Australia/Oceania, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Total:,379458555,672399,5693849,2100,299451191,579907,74313515,92903,48681,731,,,,All,"
",,,,,
